level	sample	verdict	reference_compile_rc	selfhost_compile_rc	reference_run_rc	selfhost_run_rc	reference_stdout_sha256	selfhost_stdout_sha256	reference_stderr_sha256	selfhost_stderr_sha256	reference_first_error	selfhost_first_error
Oz	80_member_method_ref	PASS	0	0	0	0	084c799cd551dd1d8d5c5f9a5d593b2e931f5e36122ee5c793c1d08a19839cc0	084c799cd551dd1d8d5c5f9a5d593b2e931f5e36122ee5c793c1d08a19839cc0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
Oz	80_varpattern_enum_payload	PASS	0	0	0	0	10159baf262b43a92d95db59dae1f72c645127301661e0a3ce4e38b295a97c58	10159baf262b43a92d95db59dae1f72c645127301661e0a3ce4e38b295a97c58	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
Oz	81_static_member_method_ref	PASS	0	0	0	0	606b7d0891b4db74edb21c241c302f298bf6ca4a6158deca6b58c15c950ab5f2	606b7d0891b4db74edb21c241c302f298bf6ca4a6158deca6b58c15c950ab5f2	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
Oz	81_varpattern_nested	PASS	0	0	0	0	3498c8695bbd02a5f98a3c5f72de9649715bf3d1d64d646036dbd1b8db7e0af2	3498c8695bbd02a5f98a3c5f72de9649715bf3d1d64d646036dbd1b8db7e0af2	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
Oz	82_generic_member_method_ref	PASS	0	0	0	0	b58a3da5fde2680191877ec88a1aa7d06927cc3b30cdf0d0db8c39b488891576	b58a3da5fde2680191877ec88a1aa7d06927cc3b30cdf0d0db8c39b488891576	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
Oz	82_varpattern_global	PASS	0	0	0	0	a1fb50e6c86fae1679ef3351296fd6713411a08cf8dd1790a4fd05fae8688164	a1fb50e6c86fae1679ef3351296fd6713411a08cf8dd1790a4fd05fae8688164	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
Oz	83_global_func_init	PASS	0	0	0	0	084c799cd551dd1d8d5c5f9a5d593b2e931f5e36122ee5c793c1d08a19839cc0	084c799cd551dd1d8d5c5f9a5d593b2e931f5e36122ee5c793c1d08a19839cc0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
Oz	83_interface_member_method_ref	PASS	0	0	0	0	4972d1fefa1ade883e18cf6df2e8cc473e676411ca4aca944d2f3a29e4adeed8	4972d1fefa1ade883e18cf6df2e8cc473e676411ca4aca944d2f3a29e4adeed8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
Oz	84_lambda_mutable_capture	PASS	0	0	0	0	53c234e5e8472b6ac51c1ae1cab3fe06fad053beb8ebfd8977b010655bfdd3c3	53c234e5e8472b6ac51c1ae1cab3fe06fad053beb8ebfd8977b010655bfdd3c3	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
Oz	85_lambda_returning_lambda	PASS	0	0	0	0	a1fb50e6c86fae1679ef3351296fd6713411a08cf8dd1790a4fd05fae8688164	a1fb50e6c86fae1679ef3351296fd6713411a08cf8dd1790a4fd05fae8688164	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
Oz	86_lambda_generic_hof_capture	PASS	0	0	0	0	2e6d31a5983a91251bfae5aefa1c0a19d8ba3cf601d0e8a706b4cfa9661a6b8a	2e6d31a5983a91251bfae5aefa1c0a19d8ba3cf601d0e8a706b4cfa9661a6b8a	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
Oz	87_lambda_interface_dispatch	PASS	0	0	0	0	10159baf262b43a92d95db59dae1f72c645127301661e0a3ce4e38b295a97c58	10159baf262b43a92d95db59dae1f72c645127301661e0a3ce4e38b295a97c58	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
Oz	88_extend_inherited_interface	PASS	0	0	0	0	084c799cd551dd1d8d5c5f9a5d593b2e931f5e36122ee5c793c1d08a19839cc0	084c799cd551dd1d8d5c5f9a5d593b2e931f5e36122ee5c793c1d08a19839cc0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
Oz	89_match_qualified_enum_result	PASS	0	0	0	0	084c799cd551dd1d8d5c5f9a5d593b2e931f5e36122ee5c793c1d08a19839cc0	084c799cd551dd1d8d5c5f9a5d593b2e931f5e36122ee5c793c1d08a19839cc0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
Oz	90_range_subscript	PASS	0	0	0	0	9cad91b33971875aa7ed9a82b28ae5b1bf268bcc82a1d1ff8152ecf023df8c76	9cad91b33971875aa7ed9a82b28ae5b1bf268bcc82a1d1ff8152ecf023df8c76	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
Oz	91_paren_expr	PASS	0	0	0	0	1121cfccd5913f0a63fec40a6ffd44ea64f9dc135c66634ba001d10bcf4302a2	1121cfccd5913f0a63fec40a6ffd44ea64f9dc135c66634ba001d10bcf4302a2	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
Oz	92_foreign_block	PASS	0	0	0	0	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
Oz	93_recursive_bound	PASS	0	0	0	0	10159baf262b43a92d95db59dae1f72c645127301661e0a3ce4e38b295a97c58	10159baf262b43a92d95db59dae1f72c645127301661e0a3ce4e38b295a97c58	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
Oz	94_string_literal_equality	PASS	0	0	0	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
Oz	95_string_match_case	PASS	0	0	0	0	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
Oz	96_shadow_param_block	PASS	0	0	0	0	7e332bcee418f7d700927c946d36341f0651d6d90997b58d3d5441dec96b2e74	7e332bcee418f7d700927c946d36341f0651d6d90997b58d3d5441dec96b2e74	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
Oz	97_shadow_param_loop	PASS	0	0	0	0	45080860abd6d79b808dbd71836bf29e41918f1bf1f05f7ce732ada7674cc816	45080860abd6d79b808dbd71836bf29e41918f1bf1f05f7ce732ada7674cc816	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
Oz	98_sibling_param_name	PASS	0	0	0	0	ce678067b339bdf19e0ed36e1f3a8c007439b2135a412cfda3ea1169e32dd1fc	ce678067b339bdf19e0ed36e1f3a8c007439b2135a412cfda3ea1169e32dd1fc	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
Oz	99_shadow_lambda_in_call	PASS	0	0	0	0	7e332bcee418f7d700927c946d36341f0651d6d90997b58d3d5441dec96b2e74	7e332bcee418f7d700927c946d36341f0651d6d90997b58d3d5441dec96b2e74	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	<none>	<none>
